Transaction_ID,Date,Customer_Name,Product_Category,Product_Name,Price,Quantity,Total_Cost,Payment_Method,Discount_Applied,Features,Product_Details,Customer_Rating,Loyalty_Score
TXN1000,2024-11-23,  Charlie  ,Cl0thing,T-Shirt,190.4,1,190.4,Cash,{},{'Eco-friendly'},"('BrandC', 'Blue', 'No Warranty')",5.0/5,61
TXN1001,2024-02-27,Grace,Electr0nics,Tablet,475.6,4,1902.4,  PayPal  ,"{'discount': 10, 'type': 'percentage'}","{'Eco-friendly', 'Compact', 'Waterproof'}","('BrandB', 'Blue', '1 Year')",5.0/5,61
TXN1002,2024-01-13,Alice,  Gr0ceries  ,Rice,367.34,4,1469.36,Cash,"{'discount': 15, 'type': 'percentage'}","{'Eco-friendly', 'Compact', 'Waterproof'}","('BrandB', 'Black', '2 Years')",4.0/5,93
TXN1003,2024-05-20,Grace,Cl0thing,T-Shirt,301.34,2,602.68,Credit Card,{},"{'Eco-friendly', 'Wireless', 'Rechargeable'}","('BrandB', 'Blue', '1 Year')",4.5/5,94
TXN1004,2024-05-05,Emma,Electr0nics,Laptop,82.23,3,246.69,Cash,{},{'Waterproof'},"('BrandA', 'White', '2 Years')",4.0/5,23
TXN1005,2024-04-24,Hassan,Cl0thing,Jeans,82.22,3,246.66,PayPal,{},{'Wireless'},"('BrandB', 'Black', '2 Years')",4.5/5,54
TXN1006,2024-03-12,Emma,  Cl0thing  ,Jeans,33.75,3,101.25,PayPal,"{'discount': 10, 'type': 'percentage'}",{'Rechargeable'},"('BrandA', 'Black', '2 Years')",3.5/5,8
TXN1007,2024-02-22,grace,Cl0thing,Jacket,433.76,4,1735.04,Credit Card,{},{'Eco-friendly'},"('BrandA', 'White', 'No Warranty')",5.0/5,2
TXN1008,2024-12-12,ivy,Gr0ceries,Milk,302.55,4,1210.2,PayPal,"{'discount': 5, 'type': 'percentage'}","{'Eco-friendly', 'Wireless', 'Compact'}","('BrandC', 'Blue', '2 Years')",3.5/5,30
TXN1009,2024-10-06,Hassan,Electr0nics,,355.5,4,1422.0,Cash,"{'discount': 5, 'type': 'percentage'}","{'Wireless', 'Rechargeable', 'Waterproof'}","('BrandA', 'Blue', '2 Years')",4.5/5,39
TXN1010,2024-02-14,Charlie,Electr0nics,Laptop,15.19,1,15.19,PayPal,{},"{'Rechargeable', 'Compact'}","('BrandA', 'White', '2 Years')",4.0/5,100
TXN1011,2024-10-29,David,Electr0nics,Tablet,485.11,2,970.22,Cash,{},"{'Eco-friendly', 'Rechargeable', 'Compact'}","('BrandC', 'White', '2 Years')",3.5/5,35
TXN1012,2024-08-04,Emma,Electr0nics,Smartphone,417.06,4,1668.24,PayPal,"{'discount': 5, 'type': 'percentage'}",{'Wireless'},"('BrandB', 'Black', '2 Years')",4.0/5,23
TXN1013,2024-01-17,David,Cl0thing,Sweater,110.11,2,220.22,  Credit Card  ,"{'discount': 15, 'type': 'percentage'}","{'Rechargeable', 'Waterproof'}","('BrandC', 'Blue', '2 Years')",3.5/5,94
TXN1014,2024-01-16,Alice,Gr0ceries,Rice,95.0,2,190.0,PayPal,{},"{'Eco-friendly', 'Compact'}","('BrandB', 'Blue', '2 Years')",4.5/5,5
TXN1015,2024-02-17,JACK,Electr0nics,,95.79,3,287.37,Credit Card,"{'discount': 15, 'type': 'percentage'}",{'Compact'},"('BrandB', 'Blue', '2 Years')",3.5/5,65
TXN1016,2024-04-21,Ivy,Gr0ceries,Eggs,155.6,1,155.6,PayPal,{},"{'Wireless', 'Compact', 'Waterproof'}","('BrandB', 'Black', 'No Warranty')",4.5/5,83
TXN1017,2024-04-29,Alice,Electr0nics,Tablet,264.75,4,1059.0,Credit Card,{},"{'Compact', 'Waterproof'}","('BrandC', 'White', 'No Warranty')",4.5/5,91
TXN1018,2024-09-15,FAISAL,Electr0nics,Headphones,218.81,3,656.4300000000001,Cash,{},{'Compact'},"('BrandA', 'Black', '2 Years')",3.5/5,74
TXN1019,2024-11-04,Alice,Cl0thing,T-Shirt,149.16,3,447.48,Cash,{},{'Eco-friendly'},"('BrandB', 'White', '2 Years')",3.5/5,3
TXN1020,2024-01-14,Alice,Cl0thing,T-Shirt,307.87,4,1231.48,Cash,"{'discount': 15, 'type': 'percentage'}",{'Wireless'},"('BrandA', 'Blue', 'No Warranty')",3.5/5,78
TXN1021,2024-10-14,Jack,Cl0thing,Jeans,74.05,2,148.1,Cash,"{'discount': 5, 'type': 'percentage'}","{'Eco-friendly', 'Wireless'}","('BrandC', 'Blue', 'No Warranty')",5.0/5,5
TXN1022,2024-04-11,Hassan,Gr0ceries,Bread,149.61,3,448.83000000000004,Credit Card,{},"{'Eco-friendly', 'Wireless', 'Waterproof'}","('BrandC', 'Red', 'No Warranty')",5.0/5,93
TXN1023,2024-11-28,Ivy,Cl0thing,Jacket,186.35,2,372.7,Credit Card,"{'discount': 10, 'type': 'percentage'}",{'Compact'},"('BrandB', 'Blue', '2 Years')",5.0/5,50
TXN1024,2024-12-25,Ivy,Cl0thing,T-Shirt,230.75,1,230.75,Cash,{},"{'Eco-friendly', 'Wireless'}","('BrandB', 'Red', '2 Years')",5.0/5,61
TXN1025,2024-10-06,Charlie,Electr0nics,Smartphone,393.66,2,787.32,Cash,{},"{'Eco-friendly', 'Compact', 'Waterproof'}","('BrandC', 'White', '1 Year')",5.0/5,56
TXN1026,2024-08-02,Alice,Electr0nics,Smartphone,103.84,1,103.84,Cash,{},"{'Wireless', 'Compact', 'Waterproof'}","('BrandC', 'Black', '1 Year')",4.0/5,65
TXN1027,2024-04-22,Ivy,Cl0thing,Jeans,259.55,2,519.1,PayPal,{},"{'Eco-friendly', 'Rechargeable', 'Compact'}","('BrandB', 'Blue', 'No Warranty')",3.5/5,78
TXN1028,2024-08-17,Bob,Cl0thing,T-Shirt,298.25,3,894.75,nan,"{'discount': 5, 'type': 'percentage'}",{'Waterproof'},"('BrandB', 'White', '1 Year')",3.5/5,74
TXN1029,2024-10-28,Charlie,  Gr0ceries  ,Bread,27.99,3,83.97,Credit Card,{},{'Waterproof'},"('BrandB', 'White', 'No Warranty')",4.5/5,7
TXN1030,2024-05-22,Bob,Gr0ceries,Milk,305.73,1,305.73,Credit Card,"{'discount': 15, 'type': 'percentage'}","{'Eco-friendly', 'Rechargeable', 'Compact'}","('BrandB', 'White', 'No Warranty')",3.5/5,25
TXN1031,2024-01-04,Jack,Electr0nics,Tablet,89.41,4,357.64,Credit Card,{},{'Compact'},"('BrandA', 'Black', 'No Warranty')",,50
TXN1032,2024-03-22,Bob,Gr0ceries,Rice,37.2,1,37.2,PayPal,{},"{'Compact', 'Waterproof'}","('BrandC', 'Red', '1 Year')",5.0/5,44
TXN1033,2024-12-23,David,Cl0thing,Sweater,474.7,1,474.7,nan,"{'discount': 10, 'type': 'percentage'}","{'Eco-friendly', 'Compact'}","('BrandA', 'Black', '1 Year')",3.5/5,43
TXN1034,2024-08-04,Grace,Cl0thing,Jacket,482.99,2,965.98,PayPal,{},"{'Eco-friendly', 'Rechargeable', 'Waterproof'}","('BrandC', 'Red', 'No Warranty')",3.5/5,4
TXN1035,2024-06-23,Bob,Electr0nics,Laptop,405.16,2,810.32,PayPal,"{'discount': 15, 'type': 'percentage'}","{'Eco-friendly', 'Wireless', 'Rechargeable'}","('BrandC', 'White', '2 Years')",5.0/5,69
TXN1036,2024-05-22,Jack,Cl0thing,Jeans,155.78,1,155.78,Credit Card,{},{'Waterproof'},"('BrandB', 'Red', '1 Year')",5.0/5,25
TXN1037,2024-03-20,  David  ,Cl0thing,Jacket,53.35,3,160.05,PayPal,"{'discount': 10, 'type': 'percentage'}",{'Rechargeable'},"('BrandA', 'Black', '1 Year')",4.0/5,67
TXN1038,2024-04-20,JACK,Cl0thing,Jacket,343.7,2,687.4,PayPal,{},"{'Rechargeable', 'Compact'}","('BrandC', 'Blue', '2 Years')",5.0/5,18
TXN1039,2024-06-21,  Jack  ,Cl0thing,Sweater,222.88,4,891.52,PayPal,"{'discount': 5, 'type': 'percentage'}",{'Eco-friendly'},"('BrandB', 'White', '2 Years')",3.5/5,83
TXN1040,2024-02-22,Alice,  Gr0ceries  ,Milk,65.41,2,130.82,Cash,"{'discount': 15, 'type': 'percentage'}","{'Eco-friendly', 'Wireless', 'Rechargeable'}","('BrandC', 'Blue', '2 Years')",4.0/5,96
TXN1041,2024-02-17,JACK,Gr0ceries,Bread,250.11,2,500.22,Credit Card,"{'discount': 15, 'type': 'percentage'}","{'Eco-friendly', 'Rechargeable'}","('BrandA', 'White', '1 Year')",4.5/5,19
TXN1042,2024-07-13,Bob,Gr0ceries,Eggs,22.02,4,88.08,PayPal,"{'discount': 10, 'type': 'percentage'}",{'Eco-friendly'},"('BrandB', 'White', '1 Year')",4.5/5,11
TXN1043,2024-02-19,Grace,Gr0ceries,Bread,455.11,1,455.11,Cash,"{'discount': 15, 'type': 'percentage'}","{'Wireless', 'Compact', 'Waterproof'}","('BrandA', 'Blue', '2 Years')",3.5/5,46
TXN1044,2024-07-02,Jack,Gr0ceries,Rice,133.1,4,532.4,Credit Card,{},{'Rechargeable'},"('BrandB', 'Black', '2 Years')",5.0/5,0
TXN1045,2024-06-25,Jack,Electr0nics,Laptop,332.95,1,332.95,PayPal,"{'discount': 5, 'type': 'percentage'}",{'Eco-friendly'},"('BrandA', 'White', '2 Years')",4.5/5,89
TXN1046,2024-11-05,Ivy,Cl0thing,Jeans,159.3,1,159.3,Credit Card,"{'discount': 5, 'type': 'percentage'}","{'Wireless', 'Compact'}","('BrandB', 'Red', '2 Years')",,13
TXN1047,2024-05-15,  Faisal  ,Electr0nics,Smartphone,262.43,1,262.43,Credit Card,{},{'Waterproof'},"('BrandC', 'White', '2 Years')",,63
TXN1048,2024-01-23,Emma,Cl0thing,Jacket,275.62,4,1102.48,Cash,{},"{'Rechargeable', 'Compact'}","('BrandA', 'Black', '1 Year')",5.0/5,37
TXN1049,2024-08-23,DAVID,Cl0thing,Jeans,96.5,1,96.5,PayPal,{},{'Wireless'},"('BrandC', 'Red', '1 Year')",3.5/5,36
TXN1050,2024-10-01,Faisal,  Cl0thing  ,T-Shirt,484.94,3,1454.82,Credit Card,"{'discount': 15, 'type': 'percentage'}","{'Eco-friendly', 'Compact'}","('BrandB', 'Red', 'No Warranty')",4.5/5,10
TXN1051,2024-03-04,nan,Electr0nics,Laptop,388.69,4,1554.76,Cash,{},{'Wireless'},"('BrandA', 'Blue', 'No Warranty')",5.0/5,99
TXN1052,2024-07-12,Emma,Cl0thing,Jeans,470.05,3,1410.15,nan,{},"{'Rechargeable', 'Compact'}","('BrandA', 'Blue', '2 Years')",4.5/5,76
TXN1053,2024-02-10,Grace,Cl0thing,Jacket,447.94,1,447.94,Credit Card,{},"{'Eco-friendly', 'Rechargeable'}","('BrandC', 'White', '2 Years')",5.0/5,2
TXN1054,2024-10-09,Charlie,Gr0ceries,,300.96,2,601.92,Cash,{},{'Waterproof'},"('BrandA', 'White', 'No Warranty')",4.5/5,32
TXN1055,2024-05-30,emma,  Gr0ceries  ,Rice,461.33,1,461.33,Credit Card,{},"{'Rechargeable', 'Compact'}","('BrandA', 'Blue', 'No Warranty')",,5
TXN1056,2024-11-17,Hassan,  Cl0thing  ,T-Shirt,48.8,3,146.39999999999998,  Cash  ,{},{'Wireless'},"('BrandC', 'White', '2 Years')",4.0/5,49
TXN1057,2024-11-12,  Faisal  ,  Gr0ceries  ,Rice,102.01,3,306.03000000000003,PayPal,{},"{'Eco-friendly', 'Rechargeable', 'Waterproof'}","('BrandA', 'Blue', '2 Years')",5.0/5,9
TXN1058,2024-07-04,Bob,Electr0nics,Headphones,27.39,4,109.56,Credit Card,{},"{'Rechargeable', 'Compact'}","('BrandC', 'White', '2 Years')",5.0/5,4
TXN1059,2024-10-22,alice,Cl0thing,Sweater,166.04,2,332.08,PayPal,{},"{'Compact', 'Waterproof'}","('BrandA', 'Blue', '1 Year')",,22
TXN1060,2024-04-08,HASSAN,Electr0nics,Headphones,197.4,4,789.6,PayPal,{},{'Rechargeable'},"('BrandB', 'Red', 'No Warranty')",4.5/5,9
TXN1061,2024-12-26,Jack,Gr0ceries,Rice,139.32,3,417.96,Credit Card,"{'discount': 5, 'type': 'percentage'}",{'Eco-friendly'},"('BrandA', 'Blue', '2 Years')",4.5/5,43
TXN1062,2024-02-05,Jack,Gr0ceries,Rice,415.23,1,415.23,Cash,{},"{'Eco-friendly', 'Wireless', 'Rechargeable'}","('BrandB', 'Blue', '2 Years')",4.0/5,1
TXN1063,2024-01-24,BOB,Electr0nics,Laptop,181.59,2,363.18,Credit Card,{},{'Rechargeable'},"('BrandA', 'Black', 'No Warranty')",3.5/5,12
TXN1064,2024-12-04,Bob,  Cl0thing  ,T-Shirt,144.06,1,144.06,Credit Card,{},{'Compact'},"('BrandB', 'Black', 'No Warranty')",,39
TXN1065,2024-04-26,Ivy,  Gr0ceries  ,Rice,273.63,1,273.63,Cash,{},"{'Eco-friendly', 'Wireless', 'Rechargeable'}","('BrandB', 'White', 'No Warranty')",5.0/5,1
TXN1066,2024-05-28,David,Gr0ceries,Eggs,74.76,2,149.52,Cash,"{'discount': 5, 'type': 'percentage'}","{'Rechargeable', 'Waterproof'}","('BrandA', 'Black', '2 Years')",4.0/5,83
TXN1067,2024-02-10,Ivy,Gr0ceries,Eggs,402.09,4,1608.36,Credit Card,"{'discount': 10, 'type': 'percentage'}","{'Eco-friendly', 'Rechargeable', 'Compact'}","('BrandB', 'Blue', 'No Warranty')",5.0/5,64
TXN1068,2024-04-29,Emma,Electr0nics,Laptop,41.9,1,41.9,Cash,"{'discount': 10, 'type': 'percentage'}","{'Rechargeable', 'Compact', 'Waterproof'}","('BrandC', 'Black', 'No Warranty')",5.0/5,62
TXN1069,2024-02-21,Charlie,Electr0nics,Laptop,493.51,3,1480.53,PayPal,{},{'Rechargeable'},"('BrandC', 'Red', 'No Warranty')",5.0/5,100
TXN1070,2024-07-13,Faisal,Gr0ceries,Bread,387.26,1,403.26,Cash,"{'discount': 5, 'type': 'percentage'}","{'Eco-friendly', 'Compact'}","('BrandA', 'Black', '1 Year')",4.0/5,72
TXN1071,2024-05-22,Bob,Cl0thing,T-Shirt,103.36,2,206.72,PayPal,{},{'Wireless'},"('BrandA', 'Black', '1 Year')",3.5/5,16
TXN1072,2024-08-20,david,Electr0nics,Headphones,7.73,2,15.46,PayPal,{},"{'Eco-friendly', 'Rechargeable', 'Compact'}","('BrandA', 'Black', 'No Warranty')",3.5/5,8
TXN1073,2024-11-21,Faisal,Cl0thing,T-Shirt,408.65,2,817.3,PayPal,{},{'Waterproof'},"('BrandA', 'White', '2 Years')",4.0/5,74
TXN1074,2024-07-05,Emma,Electr0nics,Smartphone,354.89,4,1419.56,Cash,{},{'Wireless'},"('BrandC', 'Blue', 'No Warranty')",,14
TXN1075,2024-03-24,  Charlie  ,  Electr0nics  ,Tablet,365.86,1,365.86,Cash,{},"{'Eco-friendly', 'Rechargeable', 'Compact'}","('BrandB', 'White', '1 Year')",4.0/5,23
TXN1076,2024-07-08,Hassan,Cl0thing,Sweater,386.78,4,1547.12,Credit Card,{},"{'Wireless', 'Compact'}","('BrandB', 'Blue', 'No Warranty')",4.0/5,37
TXN1077,2024-06-30,Ivy,Cl0thing,Jacket,41.65,4,166.6,Cash,{},"{'Eco-friendly', 'Compact'}","('BrandA', 'White', '2 Years')",5.0/5,34
TXN1078,2024-04-17,EMMA,Cl0thing,Jeans,182.44,2,364.88,Cash,{},{'Rechargeable'},"('BrandA', 'Blue', '2 Years')",,93
TXN1079,2024-12-09,  Jack  ,Electr0nics,Tablet,62.36,2,124.72,PayPal,{},"{'Eco-friendly', 'Rechargeable', 'Compact'}","('BrandB', 'Red', '2 Years')",4.0/5,94
TXN1080,2024-05-16,Ivy,Cl0thing,Sweater,432.24,4,1728.96,Cash,"{'discount': 10, 'type': 'percentage'}","{'Eco-friendly', 'Rechargeable', 'Compact'}","('BrandA', 'White', '1 Year')",4.0/5,48
TXN1081,2024-12-25,Alice,Cl0thing,T-Shirt,313.53,1,313.53,  Cash  ,{},"{'Eco-friendly', 'Rechargeable', 'Waterproof'}","('BrandA', 'White', 'No Warranty')",4.5/5,68
TXN1082,2024-12-15,Ivy,Cl0thing,Sweater,168.79,3,506.37,nan,{},"{'Eco-friendly', 'Waterproof'}","('BrandC', 'White', '2 Years')",3.5/5,61
TXN1083,2024-11-27,Emma,Cl0thing,Jacket,36.46,4,145.84,Cash,{},"{'Eco-friendly', 'Compact'}","('BrandC', 'White', '2 Years')",,59
TXN1084,2024-02-06,Bob,  Cl0thing  ,Sweater,158.94,1,158.94,PayPal,{},"{'Wireless', 'Rechargeable', 'Waterproof'}","('BrandC', 'White', '2 Years')",4.5/5,49
TXN1085,2024-11-07,  Charlie  ,Cl0thing,Jacket,165.97,2,331.94,Cash,{},"{'Eco-friendly', 'Wireless', 'Compact'}","('BrandA', 'Red', 'No Warranty')",5.0/5,77
TXN1086,2024-11-21,emma,Cl0thing,Jacket,366.16,2,715.32,Cash,{},{'Compact'},"('BrandA', 'Blue', '2 Years')",3.5/5,74
TXN1087,2024-03-28,bob,Electr0nics,Laptop,320.59,1,320.59,  Credit Card  ,"{'discount': 15, 'type': 'percentage'}","{'Wireless', 'Rechargeable'}","('BrandA', 'Black', '1 Year')",5.0/5,8
TXN1088,2024-09-30,  Bob  ,Cl0thing,Jeans,444.17,3,1332.51,Cash,"{'discount': 5, 'type': 'percentage'}",{'Wireless'},"('BrandC', 'Black', '1 Year')",4.0/5,33
TXN1089,2024-05-05,IVY,Electr0nics,Headphones,238.75,2,477.5,PayPal,{},{'Compact'},"('BrandB', 'White', 'No Warranty')",3.5/5,75
TXN1090,2024-03-24,Charlie,Gr0ceries,Rice,64.2,2,128.4,Cash,{},"{'Wireless', 'Compact', 'Waterproof'}","('BrandC', 'Red', 'No Warranty')",3.5/5,98
TXN1091,2024-08-24,Emma,Gr0ceries,Rice,358.06,2,716.12,Credit Card,{},"{'Eco-friendly', 'Rechargeable'}","('BrandA', 'Black', 'No Warranty')",4.5/5,34
TXN1092,2024-07-13,EMMA,Electr0nics,Headphones,381.59,1,381.59,Cash,{},{'Rechargeable'},"('BrandB', 'Red', 'No Warranty')",4.5/5,0
TXN1093,2024-05-18,jack,Cl0thing,Sweater,282.83,4,1116.32,Cash,"{'discount': 10, 'type': 'percentage'}","{'Eco-friendly', 'Wireless', 'Rechargeable'}","('BrandB', 'Blue', '2 Years')",5.0/5,39
TXN1094,2024-11-23,david,Electr0nics,Laptop,386.63,2,773.26,PayPal,"{'discount': 10, 'type': 'percentage'}","{'Eco-friendly', 'Rechargeable', 'Waterproof'}","('BrandA', 'Blue', '2 Years')",5.0/5,63
TXN1095,2024-12-18,Faisal,Gr0ceries,Rice,249.43,4,997.72,Credit Card,{},{'Compact'},"('BrandA', 'White', '2 Years')",,21
TXN1096,2024-10-12,David,Electr0nics,Laptop,263.75,3,776.25,Cash,"{'discount': 15, 'type': 'percentage'}",{'Compact'},"('BrandB', 'Red', '2 Years')",4.0/5,59
TXN1097,2024-04-22,Emma,Gr0ceries,Eggs,216.63,2,433.26,Cash,{},"{'Rechargeable', 'Compact'}","('BrandA', 'Blue', '1 Year')",5.0/5,63
TXN1098,2024-12-16,ivy,  Electr0nics  ,Headphones,17.58,2,35.16,PayPal,"{'discount': 5, 'type': 'percentage'}","{'Wireless', 'Rechargeable'}","('BrandC', 'Black', 'No Warranty')",,92
TXN1099,2024-06-15,Hassan,Electr0nics,Headphones,58.41,3,175.23,Cash,{},"{'Eco-friendly', 'Rechargeable', 'Compact'}","('BrandC', 'White', '1 Year')",4.5/5,71
TXN1100,2024-01-29,Emma,Electr0nics,Laptop,20.56,2,41.12,Cash,"{'discount': 10, 'type': 'percentage'}","{'Eco-friendly', 'Rechargeable', 'Waterproof'}","('BrandC', 'Blue', '1 Year')",3.5/5,10
TXN1101,2024-04-27,Alice,Electr0nics,Tablet,320.02,4,1280.08,Cash,{},{'Eco-friendly'},"('BrandA', 'Red', 'No Warranty')",4.5/5,100
TXN1102,2024-01-17,Bob,Electr0nics,Laptop,160.61,1,160.61,  Credit Card  ,{},"{'Eco-friendly', 'Wireless', 'Rechargeable'}","('BrandB', 'Black', 'No Warranty')",3.5/5,13
TXN1103,2024-06-10,grace,  Gr0ceries  ,Rice,256.74,4,1026.96,Cash,{},"{'Wireless', 'Rechargeable'}","('BrandC', 'Blue', '2 Years')",4.5/5,59
TXN1104,2024-07-24,EMMA,Electr0nics,Tablet,454.25,1,454.25,PayPal,{},"{'Eco-friendly', 'Rechargeable'}","('BrandC', 'Black', '2 Years')",5.0/5,29
