Transaction_ID,Date,Customer_Name,Product_Category,Product_Name,Price,Quantity,Total_Cost,Payment_Method,Discount_Applied,Features,Product_Details,Customer_Rating,Loyalty_Score
TXN1105,2024-05-17,Alice,Electr0nics,Laptop,128.4,1,128.4,Credit Card,"{'discount': 15, 'type': 'percentage'}","{'Eco-friendly', 'Compact', 'Waterproof'}","('BrandC', 'Black', 'No Warranty')",3.5/5,34
TXN1106,2024-02-03,  Alice  ,Electr0nics,Smartphone,208.14,4,832.56,Cash,{},"{'Wireless', 'Rechargeable', 'Compact'}","('BrandC', 'Red', '1 Year')",4.0/5,84
TXN1107,2024-04-18,Faisal,Cl0thing,Jacket,379.0,4,1516.0,  Cash  ,{},"{'Eco-friendly', 'Wireless'}","('BrandB', 'Red', '2 Years')",5.0/5,36
TXN1108,2024-10-17,Charlie,Gr0ceries,Rice,118.26,4,473.04,Credit Card,"{'discount': 15, 'type': 'percentage'}",{'Eco-friendly'},"('BrandC', 'Blue', 'No Warranty')",4.5/5,4
TXN1109,2024-06-10,Emma,Electr0nics,Tablet,43.11,4,172.44,Cash,{},"{'Eco-friendly', 'Wireless', 'Waterproof'}","('BrandA', 'Blue', '1 Year')",5.0/5,82
TXN1110,2024-04-18,Charlie,Gr0ceries,Milk,148.43,3,445.29,Cash,"{'discount': 15, 'type': 'percentage'}","{'Eco-friendly', 'Rechargeable', 'Waterproof'}","('BrandC', 'Black', '1 Year')",3.5/5,77
TXN1111,2024-12-01,hassan,Electr0nics,Smartphone,84.8,2,169.6,PayPal,{},{'Compact'},"('BrandC', 'White', '2 Years')",4.0/5,25
TXN1112,2024-09-12,Ivy,Cl0thing,Jacket,465.2,1,465.2,  Credit Card  ,"{'discount': 15, 'type': 'percentage'}","{'Eco-friendly', 'Compact'}","('BrandA', 'Black', 'No Warranty')",5.0/5,61
TXN1113,2024-07-21,grace,Gr0ceries,Bread,405.02,4,1620.08,PayPal,"{'discount': 10, 'type': 'percentage'}",{'Waterproof'},"('BrandB', 'White', '2 Years')",4.5/5,3
TXN1114,2024-11-25,Ivy,Cl0thing,Jacket,318.53,4,1274.12,Cash,{},"{'Wireless', 'Compact', 'Waterproof'}","('BrandA', 'Red', '2 Years')",4.0/5,88
TXN1115,2024-08-22,Alice,Cl0thing,Sweater,436.37,4,1745.48,PayPal,{},{'Compact'},"('BrandC', 'Black', 'No Warranty')",,41
TXN1116,2024-03-14,Bob,Electr0nics,Tablet,402.82,3,1208.46,Cash,{},{'Wireless'},"('BrandB', 'White', '2 Years')",5.0/5,88
TXN1117,2024-05-15,  Bob  ,Gr0ceries,Milk,97.35,4,389.4,Credit Card,{},{'Waterproof'},"('BrandB', 'Red', 'No Warranty')",3.5/5,17
TXN1118,2024-03-12,Charlie,Gr0ceries,Milk,446.82,4,1787.28,Credit Card,{},"{'Eco-friendly', 'Rechargeable'}","('BrandA', 'White', 'No Warranty')",4.0/5,39
TXN1119,2024-05-06,Ivy,Gr0ceries,Bread,271.97,4,1087.88,  Credit Card  ,{},{'Wireless'},"('BrandC', 'Black', '1 Year')",4.0/5,71
TXN1120,2024-10-14,Alice,  Gr0ceries  ,Bread,404.68,2,809.36,PayPal,{},{'Compact'},"('BrandC', 'White', '1 Year')",,38
TXN1121,2024-10-02,Faisal,Electr0nics,Headphones,448.57,3,1345.71,PayPal,{},{'Rechargeable'},"('BrandB', 'Blue', '2 Years')",,13
TXN1122,2024-05-14,Jack,Electr0nics,Laptop,162.41,4,649.64,Cash,"{'discount': 10, 'type': 'percentage'}","{'Eco-friendly', 'Rechargeable', 'Compact'}","('BrandB', 'Black', '2 Years')",4.0/5,31
TXN1123,2024-10-26,Ivy,Cl0thing,Sweater,59.48,1,59.48,Credit Card,"{'discount': 5, 'type': 'percentage'}",{'Eco-friendly'},"('BrandB', 'Blue', 'No Warranty')",5.0/5,50
TXN1124,2024-08-07,Charlie,Electr0nics,Laptop,117.83,1,126.83,PayPal,"{'discount': 10, 'type': 'percentage'}","{'Eco-friendly', 'Waterproof'}","('BrandB', 'Black', 'No Warranty')",3.5/5,37
TXN1125,2024-10-25,Grace,Gr0ceries,Bread,216.42,1,216.42,Cash,"{'discount': 5, 'type': 'percentage'}",{'Compact'},"('BrandA', 'Red', '1 Year')",4.0/5,96
TXN1126,2024-07-23,  Charlie  ,Electr0nics,Laptop,409.92,3,1229.76,PayPal,"{'discount': 10, 'type': 'percentage'}",{'Compact'},"('BrandC', 'White', '1 Year')",5.0/5,22
TXN1127,2024-07-04,Alice,Cl0thing,Sweater,431.06,3,1293.18,Cash,{},"{'Wireless', 'Rechargeable', 'Waterproof'}","('BrandA', 'Blue', '2 Years')",5.0/5,62
TXN1128,2024-04-22,Emma,Gr0ceries,Milk,8.44,1,8.44,PayPal,"{'discount': 15, 'type': 'percentage'}",{'Waterproof'},"('BrandB', 'Red', '2 Years')",4.5/5,14
TXN1129,2024-03-11,Faisal,Gr0ceries,Bread,257.82,4,1031.28,PayPal,{},"{'Wireless', 'Rechargeable'}","('BrandA', 'Blue', 'No Warranty')",4.5/5,96
TXN1130,2024-09-17,Alice,Cl0thing,Sweater,211.62,3,634.86,PayPal,{},"{'Eco-friendly', 'Rechargeable', 'Waterproof'}","('BrandB', 'Blue', '2 Years')",3.5/5,24
TXN1131,2024-09-09,FAISAL,Cl0thing,Jacket,114.94,1,114.94,Credit Card,"{'discount': 10, 'type': 'percentage'}","{'Compact', 'Waterproof'}","('BrandA', 'Black', '2 Years')",5.0/5,16
TXN1132,2024-02-16,David,  Gr0ceries  ,Eggs,64.33,1,64.33,Credit Card,{},"{'Eco-friendly', 'Rechargeable'}","('BrandA', 'Black', 'No Warranty')",,96
TXN1133,2024-01-25,David,Electr0nics,Tablet,172.12,4,688.48,PayPal,{},"{'Rechargeable', 'Compact', 'Waterproof'}","('BrandC', 'Blue', '1 Year')",4.0/5,65
TXN1134,2024-02-26,Bob,Electr0nics,Tablet,471.74,2,943.48,Cash,{},"{'Eco-friendly', 'Rechargeable', 'Waterproof'}","('BrandB', 'Black', 'No Warranty')",4.0/5,77
TXN1135,2024-03-19,FAISAL,Gr0ceries,Rice,164.99,3,494.97,Cash,"{'discount': 5, 'type': 'percentage'}",{'Eco-friendly'},"('BrandC', 'Blue', '2 Years')",4.5/5,52
TXN1136,2024-11-17,ivy,  Gr0ceries  ,Bread,261.8,4,1047.2,Credit Card,{},{'Rechargeable'},"('BrandC', 'Red', 'No Warranty')",3.5/5,50
TXN1137,2024-03-22,Grace,Gr0ceries,Rice,352.99,1,352.99,Credit Card,{},"{'Eco-friendly', 'Wireless', 'Waterproof'}","('BrandA', 'Red', '1 Year')",3.5/5,38
TXN1138,2024-12-14,Jack,Electr0nics,Smartphone,185.0,1,185.0,Credit Card,{},"{'Eco-friendly', 'Rechargeable', 'Compact'}","('BrandB', 'Red', '1 Year')",4.0/5,50
TXN1139,2024-08-04,Charlie,Electr0nics,Tablet,486.03,4,1944.12,PayPal,"{'discount': 10, 'type': 'percentage'}","{'Eco-friendly', 'Wireless', 'Compact'}","('BrandC', 'Blue', 'No Warranty')",3.5/5,69
TXN1140,2024-11-01,David,Gr0ceries,Bread,481.41,3,1444.23,Cash,"{'discount': 10, 'type': 'percentage'}","{'Eco-friendly', 'Rechargeable', 'Compact'}","('BrandC', 'White', '1 Year')",4.5/5,5
TXN1141,2024-02-02,charlie,Cl0thing,Jeans,129.63,2,259.26,Credit Card,{},"{'Rechargeable', 'Waterproof'}","('BrandA', 'Black', '1 Year')",4.5/5,66
TXN1142,2024-07-16,Charlie,Gr0ceries,Milk,251.14,2,502.28,PayPal,"{'discount': 10, 'type': 'percentage'}","{'Wireless', 'Compact', 'Waterproof'}","('BrandB', 'Blue', '2 Years')",5.0/5,6
TXN1143,2024-07-14,Grace,Gr0ceries,Eggs,153.93,1,153.93,Credit Card,{},"{'Eco-friendly', 'Wireless'}","('BrandA', 'Blue', '2 Years')",5.0/5,50
TXN1144,2024-11-01,Alice,Electr0nics,Tablet,146.0,3,438.0,Cash,{},{'Eco-friendly'},"('BrandA', 'Red', '1 Year')",5.0/5,71
TXN1145,2024-08-27,charlie,Gr0ceries,Eggs,23.26,2,46.52,Cash,{},"{'Wireless', 'Rechargeable'}","('BrandB', 'Black', '2 Years')",5.0/5,41
TXN1146,2024-09-27,Faisal,Electr0nics,Headphones,306.73,3,920.19,Credit Card,"{'discount': 5, 'type': 'percentage'}","{'Eco-friendly', 'Compact'}","('BrandA', 'White', '1 Year')",3.5/5,63
TXN1147,2024-05-08,Grace,Cl0thing,T-Shirt,253.83,3,761.49,PayPal,"{'discount': 10, 'type': 'percentage'}","{'Wireless', 'Compact', 'Waterproof'}","('BrandC', 'Blue', '1 Year')",4.5/5,14
TXN1148,2024-10-10,David,Gr0ceries,Eggs,30.48,1,30.48,Cash,{},"{'Eco-friendly', 'Wireless', 'Waterproof'}","('BrandC', 'Red', 'No Warranty')",4.5/5,28
TXN1149,2024-01-06,Emma,Cl0thing,Jacket,142.93,2,285.86,Cash,"{'discount': 15, 'type': 'percentage'}","{'Wireless', 'Rechargeable', 'Waterproof'}","('BrandC', 'Blue', '2 Years')",3.5/5,32
TXN1150,2024-12-14,  Charlie  ,Gr0ceries,Rice,454.59,4,1818.36,Cash,{},{'Rechargeable'},"('BrandB', 'Blue', 'No Warranty')",4.5/5,93
TXN1151,2024-02-28,Bob,Cl0thing,Jeans,123.58,1,123.58,Credit Card,{},"{'Eco-friendly', 'Rechargeable', 'Compact'}","('BrandC', 'Blue', '2 Years')",4.5/5,26
TXN1152,2024-12-15,Grace,Electr0nics,Tablet,76.72,2,153.44,PayPal,{},{'Eco-friendly'},"('BrandC', 'White', '1 Year')",4.5/5,35
TXN1153,2024-10-01,ALICE,Gr0ceries,Rice,247.28,2,494.56,PayPal,"{'discount': 10, 'type': 'percentage'}","{'Wireless', 'Compact'}","('BrandA', 'Red', '1 Year')",4.5/5,28
TXN1154,2024-05-16,Hassan,Gr0ceries,Eggs,492.9,2,985.8,PayPal,{},{'Wireless'},"('BrandA', 'White', '2 Years')",4.0/5,37
TXN1155,2024-11-24,David,Cl0thing,Jacket,124.82,2,249.64,PayPal,{},"{'Wireless', 'Rechargeable'}","('BrandB', 'Black', '1 Year')",5.0/5,56
TXN1156,2024-06-23,David,Electr0nics,Tablet,337.71,2,675.42,  PayPal  ,"{'discount': 5, 'type': 'percentage'}","{'Eco-friendly', 'Wireless', 'Compact'}","('BrandA', 'Black', 'No Warranty')",4.0/5,96
TXN1157,2024-02-27,Hassan,Cl0thing,Sweater,382.0,3,1146.0,Credit Card,{},"{'Eco-friendly', 'Rechargeable', 'Compact'}","('BrandA', 'Blue', 'No Warranty')",5.0/5,100
TXN1158,2024-05-30,Faisal,Cl0thing,Jacket,122.63,1,122.63,Credit Card,"{'discount': 10, 'type': 'percentage'}","{'Eco-friendly', 'Wireless', 'Compact'}","('BrandC', 'Black', 'No Warranty')",4.5/5,26
TXN1159,2024-08-10,Emma,Electr0nics,Smartphone,365.47,3,1096.41,PayPal,"{'discount': 10, 'type': 'percentage'}","{'Eco-friendly', 'Rechargeable', 'Waterproof'}","('BrandA', 'Black', '1 Year')",5.0/5,54
TXN1160,2024-03-21,David,Cl0thing,Jeans,187.05,4,748.2,PayPal,{},"{'Eco-friendly', 'Compact', 'Waterproof'}","('BrandC', 'Blue', 'No Warranty')",3.5/5,32
TXN1161,2024-08-20,David,Cl0thing,Sweater,317.99,2,635.98,Credit Card,{},{'Waterproof'},"('BrandB', 'Black', 'No Warranty')",4.0/5,67
TXN1162,2024-01-02,nan,  Gr0ceries  ,Bread,318.6,1,318.6,  Credit Card  ,"{'discount': 15, 'type': 'percentage'}","{'Eco-friendly', 'Wireless', 'Compact'}","('BrandA', 'Blue', '2 Years')",4.0/5,85
TXN1163,2024-05-14,David,Cl0thing,Sweater,270.21,2,540.42,PayPal,{},"{'Wireless', 'Rechargeable', 'Compact'}","('BrandB', 'Red', '1 Year')",5.0/5,65
TXN1164,2024-09-13,Grace,Gr0ceries,Milk,49.69,1,49.69,PayPal,"{'discount': 5, 'type': 'percentage'}","{'Eco-friendly', 'Rechargeable', 'Waterproof'}","('BrandB', 'Red', 'No Warranty')",4.5/5,9
TXN1165,2024-04-01,Faisal,Electr0nics,Headphones,418.47,3,1255.41,Credit Card,"{'discount': 15, 'type': 'percentage'}",{'Compact'},"('BrandA', 'Black', '2 Years')",4.0/5,4
TXN1166,2024-09-16,Emma,Cl0thing,Sweater,163.79,1,163.79,Cash,"{'discount': 10, 'type': 'percentage'}","{'Rechargeable', 'Waterproof'}","('BrandA', 'White', 'No Warranty')",4.0/5,73
TXN1167,2024-02-24,Bob,Electr0nics,Tablet,97.33,4,389.32,PayPal,"{'discount': 5, 'type': 'percentage'}",{'Rechargeable'},"('BrandB', 'Black', 'No Warranty')",5.0/5,96
TXN1168,2024-11-16,Emma,Gr0ceries,Rice,25.18,4,100.72,Cash,{},{'Compact'},"('BrandC', 'Blue', '2 Years')",4.5/5,37
TXN1169,2024-06-01,Faisal,Gr0ceries,Bread,297.49,1,297.49,PayPal,{},"{'Rechargeable', 'Waterproof'}","('BrandA', 'Red', 'No Warranty')",4.0/5,12
TXN1170,2024-11-23,IVY,Gr0ceries,Rice,340.39,1,340.39,PayPal,{},"{'Eco-friendly', 'Rechargeable', 'Compact'}","('BrandA', 'Red', '2 Years')",4.5/5,30
TXN1171,2024-09-16,GRACE,Cl0thing,T-Shirt,13.21,1,13.21,PayPal,{},{'Rechargeable'},"('BrandA', 'Red', '1 Year')",4.0/5,46
TXN1172,2024-11-07,Ivy,  Gr0ceries  ,Bread,258.49,1,258.49,PayPal,"{'discount': 10, 'type': 'percentage'}","{'Wireless', 'Waterproof'}","('BrandB', 'Black', 'No Warranty')",4.5/5,99
TXN1173,2024-04-11,Faisal,Gr0ceries,Eggs,117.12,4,468.48,Cash,"{'discount': 5, 'type': 'percentage'}","{'Wireless', 'Compact', 'Waterproof'}","('BrandC', 'White', '2 Years')",4.5/5,87
TXN1174,2024-03-19,Alice,  Cl0thing  ,T-Shirt,324.36,2,648.72,  Credit Card  ,"{'discount': 5, 'type': 'percentage'}","{'Compact', 'Waterproof'}","('BrandC', 'White', '1 Year')",4.5/5,51
TXN1175,2024-07-10,BOB,Cl0thing,Sweater,91.31,1,92.31,Credit Card,"{'discount': 5, 'type': 'percentage'}",{'Rechargeable'},"('BrandC', 'Blue', '2 Years')",3.5/5,55
TXN1176,2024-03-23,Emma,Cl0thing,T-Shirt,347.01,1,347.01,Cash,{},{'Eco-friendly'},"('BrandA', 'Black', '1 Year')",3.5/5,14
TXN1177,2024-10-03,  Charlie  ,  Gr0ceries  ,Rice,196.43,4,785.72,Credit Card,{},"{'Wireless', 'Compact'}","('BrandC', 'Blue', '1 Year')",4.0/5,28
TXN1178,2024-09-28,Jack,Gr0ceries,Milk,468.68,4,1874.72,Credit Card,{},"{'Eco-friendly', 'Wireless', 'Rechargeable'}","('BrandC', 'Black', '2 Years')",5.0/5,7
TXN1179,2024-01-01,Emma,Cl0thing,Jeans,73.07,3,219.20999999999998,Credit Card,"{'discount': 10, 'type': 'percentage'}","{'Rechargeable', 'Compact'}","('BrandC', 'Red', '2 Years')",5.0/5,4
TXN1180,2024-11-02,Alice,  Cl0thing  ,Sweater,173.83,1,173.83,Credit Card,{},{'Compact'},"('BrandC', 'White', 'No Warranty')",,28
TXN1181,2024-06-14,Bob,Electr0nics,Smartphone,61.17,3,183.51,  Credit Card  ,{},{'Eco-friendly'},"('BrandA', 'Red', '1 Year')",4.0/5,46
TXN1182,2024-09-07,Jack,Electr0nics,Laptop,462.72,4,1850.88,  PayPal  ,{},{'Wireless'},"('BrandA', 'White', '1 Year')",4.5/5,67
TXN1183,2024-01-10,Grace,Cl0thing,Sweater,439.28,4,1757.12,Cash,{},"{'Eco-friendly', 'Wireless', 'Rechargeable'}","('BrandB', 'Red', '2 Years')",5.0/5,75
TXN1184,2024-02-27,faisal,Cl0thing,Jacket,132.68,2,265.36,Credit Card,{},{'Waterproof'},"('BrandC', 'Blue', '1 Year')",4.0/5,44
TXN1185,2024-07-04,Faisal,Electr0nics,Headphones,331.69,1,331.69,Credit Card,{},{'Eco-friendly'},"('BrandA', 'Blue', 'No Warranty')",5.0/5,1
TXN1186,2024-06-06,  Grace  ,  Cl0thing  ,Sweater,409.52,3,1228.56,Credit Card,{},"{'Rechargeable', 'Compact'}","('BrandA', 'Blue', '2 Years')",4.0/5,26
TXN1187,2024-05-02,jack,Gr0ceries,Milk,279.82,4,1119.28,PayPal,"{'discount': 5, 'type': 'percentage'}","{'Wireless', 'Rechargeable', 'Waterproof'}","('BrandB', 'Black', '1 Year')",3.5/5,94
TXN1188,2024-01-30,Ivy,Gr0ceries,Eggs,267.18,4,1068.72,Credit Card,{},"{'Eco-friendly', 'Wireless'}","('BrandB', 'Blue', 'No Warranty')",,35
TXN1189,2024-05-03,Bob,  Gr0ceries  ,,124.72,3,374.15999999999997,Credit Card,{},"{'Wireless', 'Waterproof'}","('BrandB', 'Red', '1 Year')",,35
TXN1190,2024-10-17,Grace,Cl0thing,Jacket,51.09,2,102.18,Cash,{},{'Rechargeable'},"('BrandB', 'White', '2 Years')",4.0/5,25
TXN1191,2024-02-10,Jack,Cl0thing,Sweater,449.12,4,1796.48,PayPal,{},"{'Wireless', 'Compact', 'Waterproof'}","('BrandC', 'Red', '2 Years')",3.5/5,42
TXN1192,2024-02-13,David,Electr0nics,Laptop,450.71,1,450.71,nan,"{'discount': 10, 'type': 'percentage'}",{'Waterproof'},"('BrandC', 'Red', '2 Years')",5.0/5,26
TXN1193,2024-09-05,Emma,Cl0thing,T-Shirt,318.39,4,1273.56,Cash,"{'discount': 5, 'type': 'percentage'}","{'Eco-friendly', 'Rechargeable', 'Waterproof'}","('BrandB', 'Black', '1 Year')",5.0/5,68
TXN1194,2024-02-05,Alice,Cl0thing,Jeans,172.82,1,172.82,Cash,"{'discount': 10, 'type': 'percentage'}","{'Eco-friendly', 'Wireless', 'Waterproof'}","('BrandB', 'Blue', '2 Years')",5.0/5,19
TXN1195,2024-09-29,Grace,Electr0nics,Headphones,177.86,3,533.58,Cash,{},{'Rechargeable'},"('BrandA', 'Black', '1 Year')",3.5/5,10
TXN1196,2024-03-05,Alice,Cl0thing,Jeans,364.35,1,364.35,Cash,{},"{'Wireless', 'Compact'}","('BrandC', 'Red', '1 Year')",4.5/5,73
TXN1197,2024-03-06,Ivy,Electr0nics,Laptop,449.07,3,1347.21,Credit Card,"{'discount': 10, 'type': 'percentage'}",{'Wireless'},"('BrandC', 'Red', '1 Year')",4.5/5,37
TXN1198,2024-12-03,Ivy,Cl0thing,Sweater,444.11,1,444.11,Cash,{},"{'Eco-friendly', 'Wireless', 'Compact'}","('BrandA', 'Blue', '1 Year')",4.0/5,5
TXN1199,2024-08-31,David,Cl0thing,T-Shirt,391.04,3,1173.1200000000001,PayPal,"{'discount': 15, 'type': 'percentage'}","{'Eco-friendly', 'Compact', 'Waterproof'}","('BrandB', 'Black', '2 Years')",,71
TXN1200,2024-10-08,faisal,Cl0thing,T-Shirt,322.81,1,322.81,PayPal,{},"{'Wireless', 'Compact'}","('BrandA', 'Blue', '1 Year')",,22
TXN1201,2024-03-25,Grace,  Cl0thing  ,Sweater,46.65,2,93.3,Credit Card,{},"{'Eco-friendly', 'Compact'}","('BrandC', 'White', '1 Year')",4.0/5,46
TXN1202,2024-05-15,Bob,Gr0ceries,Bread,85.01,1,85.01,Cash,"{'discount': 5, 'type': 'percentage'}",{'Compact'},"('BrandB', 'Blue', '2 Years')",4.5/5,89
TXN1203,2024-09-27,  Faisal  ,Gr0ceries,Eggs,449.78,1,449.78,PayPal,{},"{'Eco-friendly', 'Wireless', 'Rechargeable'}","('BrandC', 'Black', '2 Years')",3.5/5,45
TXN1204,2024-11-06,Jack,Cl0thing,T-Shirt,305.18,2,610.36,Cash,"{'discount': 10, 'type': 'percentage'}","{'Eco-friendly', 'Waterproof'}","('BrandA', 'Black', '1 Year')",4.5/5,11
TXN1205,2024-08-04,Faisal,Gr0ceries,Milk,9.55,4,38.2,PayPal,"{'discount': 15, 'type': 'percentage'}","{'Eco-friendly', 'Rechargeable', 'Compact'}","('BrandC', 'Red', '1 Year')",3.5/5,89
TXN1206,2024-04-18,Bob,  Electr0nics  ,Headphones,55.23,4,220.92,PayPal,"{'discount': 10, 'type': 'percentage'}","{'Wireless', 'Rechargeable'}","('BrandA', 'Red', '2 Years')",4.5/5,12
TXN1207,2024-10-03,  Emma  ,Gr0ceries,Milk,333.43,1,333.43,PayPal,"{'discount': 15, 'type': 'percentage'}","{'Wireless', 'Rechargeable'}","('BrandA', 'White', '2 Years')",4.5/5,61
TXN1208,2024-12-19,Ivy,Electr0nics,Headphones,7.51,2,15.02,Credit Card,{},"{'Wireless', 'Rechargeable', 'Waterproof'}","('BrandB', 'Black', '1 Year')",4.0/5,81
TXN1209,2024-04-12,  Emma  ,Electr0nics,Headphones,84.6,1,96.6,PayPal,{},"{'Wireless', 'Rechargeable'}","('BrandC', 'White', '1 Year')",5.0/5,88
