Transaction_ID,Date,Customer_Name,Product_Category,Product_Name,Price,Quantity,Total_Cost,Payment_Method,Discount_Applied,Features,Product_Details,Customer_Rating,Loyalty_Score
TXN1210,2024-12-31,Grace,Electr0nics,Headphones,276.62,3,829.86,Cash,{},{'Compact'},"('BrandB', 'Blue', '2 Years')",4.0/5,96
TXN1211,2024-06-08,Faisal,Gr0ceries,Rice,347.49,3,1042.47,Credit Card,"{'discount': 10, 'type': 'percentage'}","{'Wireless', 'Rechargeable'}","('BrandC', 'Black', 'No Warranty')",5.0/5,59
TXN1212,2024-07-23,Grace,Cl0thing,Jeans,327.72,1,327.72,Credit Card,"{'discount': 10, 'type': 'percentage'}","{'Eco-friendly', 'Wireless'}","('BrandC', 'Blue', '2 Years')",,42
TXN1213,2024-12-09,Emma,Cl0thing,Jeans,116.01,4,464.04,PayPal,{},{'Eco-friendly'},"('BrandB', 'White', '1 Year')",4.0/5,75
TXN1214,2024-11-28,  Ivy  ,Gr0ceries,Rice,357.53,4,1430.12,Credit Card,"{'discount': 5, 'type': 'percentage'}","{'Wireless', 'Rechargeable', 'Waterproof'}","('BrandC', 'Blue', '1 Year')",3.5/5,99
TXN1215,2024-07-10,Charlie,Electr0nics,Smartphone,122.44,1,122.44,PayPal,"{'discount': 5, 'type': 'percentage'}",{'Compact'},"('BrandA', 'White', '1 Year')",4.0/5,67
TXN1216,2024-08-12,DAVID,Gr0ceries,Bread,166.07,1,166.07,Cash,"{'discount': 15, 'type': 'percentage'}","{'Wireless', 'Compact', 'Waterproof'}","('BrandA', 'Black', 'No Warranty')",3.5/5,4
TXN1217,2024-09-21,Grace,Cl0thing,Jeans,374.51,3,1123.53,Credit Card,{},"{'Compact', 'Waterproof'}","('BrandC', 'Red', '2 Years')",4.5/5,36
TXN1218,2024-08-19,Grace,Gr0ceries,Milk,326.57,4,1306.28,PayPal,"{'discount': 15, 'type': 'percentage'}",{'Wireless'},"('BrandA', 'White', 'No Warranty')",3.5/5,71
TXN1219,2024-03-02,Charlie,Gr0ceries,Rice,425.37,1,425.37,  Credit Card  ,{},"{'Wireless', 'Rechargeable', 'Compact'}","('BrandC', 'Black', '1 Year')",3.5/5,91
TXN1220,2024-05-06,Jack,Cl0thing,Jeans,330.52,3,991.56,Credit Card,"{'discount': 5, 'type': 'percentage'}",{'Eco-friendly'},"('BrandA', 'Blue', '2 Years')",3.5/5,30
TXN1221,2024-04-25,  Jack  ,Cl0thing,Sweater,286.31,4,1145.24,Cash,"{'discount': 10, 'type': 'percentage'}","{'Wireless', 'Waterproof'}","('BrandB', 'Red', '1 Year')",,8
TXN1222,2024-02-02,Emma,Electr0nics,Smartphone,51.37,2,102.74,PayPal,{},{'Waterproof'},"('BrandC', 'Black', '1 Year')",5.0/5,50
TXN1223,2024-06-22,Grace,Electr0nics,Smartphone,187.02,3,561.0600000000001,PayPal,"{'discount': 15, 'type': 'percentage'}","{'Eco-friendly', 'Wireless', 'Rechargeable'}","('BrandA', 'Blue', 'No Warranty')",4.5/5,28
TXN1224,2024-01-11,Ivy,Cl0thing,Sweater,136.28,4,545.12,Cash,{},"{'Wireless', 'Rechargeable', 'Waterproof'}","('BrandB', 'Black', '2 Years')",4.0/5,77
TXN1225,2024-10-28,nan,Electr0nics,Headphones,125.77,4,503.08,Cash,{},"{'Eco-friendly', 'Wireless', 'Compact'}","('BrandC', 'Red', 'No Warranty')",3.5/5,39
TXN1226,2024-10-10,Emma,Cl0thing,Sweater,486.64,3,1459.92,PayPal,{},"{'Eco-friendly', 'Compact'}","('BrandA', 'Blue', 'No Warranty')",3.5/5,40
TXN1227,2024-04-27,Emma,Gr0ceries,Eggs,199.58,2,399.16,  Credit Card  ,{},"{'Eco-friendly', 'Compact'}","('BrandB', 'Red', 'No Warranty')",4.5/5,85
TXN1228,2024-10-28,David,Electr0nics,Laptop,446.56,3,1339.68,Cash,"{'discount': 10, 'type': 'percentage'}","{'Rechargeable', 'Compact', 'Waterproof'}","('BrandC', 'Red', '2 Years')",4.0/5,10
TXN1229,2024-04-22,Grace,Cl0thing,Sweater,317.41,4,1269.64,Cash,"{'discount': 5, 'type': 'percentage'}","{'Eco-friendly', 'Rechargeable', 'Waterproof'}","('BrandC', 'Blue', '1 Year')",3.5/5,22
TXN1230,2024-01-04,Jack,Gr0ceries,Eggs,398.43,1,398.43,Credit Card,"{'discount': 5, 'type': 'percentage'}","{'Eco-friendly', 'Rechargeable'}","('BrandB', 'Black', '2 Years')",,0
TXN1231,2024-02-06,Jack,Gr0ceries,Bread,253.81,1,253.81,PayPal,{},{'Compact'},"('BrandB', 'Black', '2 Years')",,45
TXN1232,2024-12-28,Faisal,Cl0thing,T-Shirt,290.57,3,871.71,Credit Card,"{'discount': 10, 'type': 'percentage'}",{'Wireless'},"('BrandB', 'Black', '1 Year')",4.0/5,100
TXN1233,2024-11-19,Hassan,Cl0thing,,248.8,4,995.2,Cash,{},{'Eco-friendly'},"('BrandA', 'Blue', '1 Year')",4.0/5,20
TXN1234,2024-01-31,Hassan,Gr0ceries,Eggs,101.65,1,91.65,Credit Card,{},"{'Wireless', 'Rechargeable', 'Compact'}","('BrandC', 'Red', '1 Year')",5.0/5,89
TXN1235,2024-04-27,Hassan,Gr0ceries,Eggs,362.61,4,1450.44,PayPal,{},{'Wireless'},"('BrandA', 'Blue', '2 Years')",3.5/5,35
TXN1236,2024-02-04,David,Cl0thing,Sweater,143.98,3,431.93999999999994,Cash,"{'discount': 15, 'type': 'percentage'}","{'Wireless', 'Rechargeable'}","('BrandB', 'Black', '2 Years')",4.0/5,53
TXN1237,2024-01-17,Ivy,Cl0thing,Jacket,17.04,1,17.04,Credit Card,"{'discount': 10, 'type': 'percentage'}","{'Eco-friendly', 'Wireless', 'Rechargeable'}","('BrandA', 'Black', '1 Year')",5.0/5,86
TXN1238,2024-06-18,Hassan,Gr0ceries,Rice,324.51,4,1298.04,PayPal,{},"{'Eco-friendly', 'Wireless', 'Compact'}","('BrandB', 'Black', '2 Years')",3.5/5,56
TXN1239,2024-02-06,Charlie,Gr0ceries,Eggs,92.67,1,92.67,PayPal,"{'discount': 15, 'type': 'percentage'}","{'Rechargeable', 'Compact', 'Waterproof'}","('BrandB', 'Red', '1 Year')",,0
TXN1240,2024-09-20,bob,Cl0thing,Jeans,470.53,3,1411.59,PayPal,"{'discount': 5, 'type': 'percentage'}","{'Eco-friendly', 'Wireless', 'Waterproof'}","('BrandA', 'Black', 'No Warranty')",,62
TXN1241,2024-05-01,EMMA,Cl0thing,Sweater,477.19,4,1908.76,PayPal,{},"{'Rechargeable', 'Compact', 'Waterproof'}","('BrandC', 'Red', '1 Year')",5.0/5,53
TXN1242,2024-05-22,Ivy,Gr0ceries,Rice,457.86,1,457.86,PayPal,{},"{'Rechargeable', 'Compact', 'Waterproof'}","('BrandB', 'Blue', '1 Year')",3.5/5,54
TXN1243,2024-12-08,Jack,Cl0thing,T-Shirt,188.23,3,564.6899999999999,  PayPal  ,{},"{'Wireless', 'Compact', 'Waterproof'}","('BrandC', 'Blue', '2 Years')",3.5/5,39
TXN1244,2024-09-05,Faisal,Cl0thing,Jeans,12.65,1,12.65,Cash,{},{'Wireless'},"('BrandB', 'Red', 'No Warranty')",3.5/5,14
TXN1245,2024-04-19,Bob,Cl0thing,Sweater,464.52,1,464.52,PayPal,{},{'Wireless'},"('BrandB', 'Black', '1 Year')",4.0/5,20
TXN1246,2024-10-03,David,Cl0thing,Jacket,216.95,2,433.9,PayPal,"{'discount': 5, 'type': 'percentage'}",{'Wireless'},"('BrandA', 'White', '2 Years')",4.5/5,46
TXN1247,2024-03-08,Emma,Electr0nics,Headphones,483.49,2,966.98,PayPal,{},"{'Eco-friendly', 'Rechargeable', 'Waterproof'}","('BrandC', 'Blue', '1 Year')",3.5/5,72
TXN1248,2024-10-19,  David  ,  Electr0nics  ,Headphones,481.99,3,1445.97,Credit Card,{},"{'Eco-friendly', 'Rechargeable', 'Compact'}","('BrandB', 'Red', '1 Year')",,52
TXN1249,2024-10-22,David,  Gr0ceries  ,Milk,427.24,2,854.48,Cash,{},"{'Compact', 'Waterproof'}","('BrandA', 'Red', '1 Year')",3.5/5,8
TXN1250,2024-08-30,Charlie,Electr0nics,Tablet,150.75,3,452.25,Cash,{},"{'Rechargeable', 'Compact', 'Waterproof'}","('BrandA', 'Blue', '1 Year')",4.5/5,73
TXN1251,2024-05-04,alice,  Cl0thing  ,Jacket,195.62,2,391.24,  Credit Card  ,{},{'Compact'},"('BrandB', 'Black', 'No Warranty')",4.5/5,51
TXN1252,2024-08-30,Alice,Electr0nics,Laptop,426.31,1,411.31,PayPal,{},"{'Eco-friendly', 'Compact', 'Waterproof'}","('BrandC', 'Red', 'No Warranty')",3.5/5,56
TXN1253,2024-07-27,David,Gr0ceries,Milk,161.88,3,485.64,Credit Card,"{'discount': 15, 'type': 'percentage'}","{'Wireless', 'Rechargeable', 'Waterproof'}","('BrandC', 'Black', '1 Year')",,25
TXN1254,2024-04-07,Hassan,  Gr0ceries  ,Rice,88.9,3,266.70000000000005,Credit Card,{},{'Compact'},"('BrandA', 'Red', '1 Year')",3.5/5,40
TXN1255,2024-02-18,Jack,Gr0ceries,Eggs,280.62,1,280.62,Credit Card,"{'discount': 10, 'type': 'percentage'}",{'Wireless'},"('BrandC', 'White', '1 Year')",,34
TXN1256,2024-02-19,Bob,Electr0nics,Smartphone,468.4,3,1405.1999999999998,  Cash  ,"{'discount': 5, 'type': 'percentage'}",{'Compact'},"('BrandA', 'Black', '1 Year')",4.0/5,62
TXN1257,2024-12-03,Hassan,Electr0nics,Headphones,349.53,3,1048.59,Cash,"{'discount': 10, 'type': 'percentage'}","{'Eco-friendly', 'Wireless', 'Compact'}","('BrandA', 'White', '1 Year')",5.0/5,24
TXN1258,2024-08-08,Grace,Electr0nics,Smartphone,287.18,2,574.36,Cash,"{'discount': 15, 'type': 'percentage'}","{'Eco-friendly', 'Waterproof'}","('BrandA', 'White', 'No Warranty')",4.5/5,89
TXN1259,2024-06-30,Jack,Gr0ceries,Bread,53.1,3,159.3,PayPal,{},"{'Wireless', 'Rechargeable'}","('BrandB', 'White', '1 Year')",3.5/5,74
TXN1260,2024-08-04,David,Cl0thing,Jacket,309.43,4,1237.72,PayPal,"{'discount': 10, 'type': 'percentage'}","{'Eco-friendly', 'Wireless', 'Rechargeable'}","('BrandB', 'White', '1 Year')",4.5/5,37
TXN1261,2024-07-29,GRACE,Cl0thing,Jeans,495.08,1,495.08,Credit Card,"{'discount': 5, 'type': 'percentage'}",{'Waterproof'},"('BrandB', 'Blue', '1 Year')",5.0/5,1
TXN1262,2024-08-27,nan,Gr0ceries,Milk,74.34,2,148.68,  Cash  ,{},{'Rechargeable'},"('BrandB', 'Black', '2 Years')",5.0/5,6
TXN1263,2024-01-28,Grace,Gr0ceries,Milk,261.57,2,523.14,Cash,{},"{'Rechargeable', 'Compact'}","('BrandA', 'Red', 'No Warranty')",5.0/5,81
TXN1264,2024-12-10,David,Gr0ceries,Eggs,439.3,4,1757.2,PayPal,{},{'Waterproof'},"('BrandC', 'Blue', 'No Warranty')",5.0/5,90
TXN1265,2024-11-30,  Charlie  ,  Gr0ceries  ,Rice,371.68,1,371.68,  PayPal  ,{},"{'Wireless', 'Compact', 'Waterproof'}","('BrandB', 'White', '2 Years')",4.0/5,33
TXN1266,2024-11-26,  Alice  ,Cl0thing,T-Shirt,350.02,1,350.02,Cash,{},"{'Eco-friendly', 'Waterproof'}","('BrandC', 'White', '1 Year')",3.5/5,90
TXN1267,2024-02-20,Bob,Electr0nics,Headphones,352.73,2,705.46,Cash,{},"{'Wireless', 'Compact', 'Waterproof'}","('BrandA', 'Black', '2 Years')",4.0/5,16
TXN1268,2024-02-01,grace,Electr0nics,Smartphone,182.95,3,548.8499999999999,PayPal,"{'discount': 15, 'type': 'percentage'}","{'Wireless', 'Rechargeable', 'Compact'}","('BrandA', 'White', '1 Year')",5.0/5,42
TXN1269,2024-07-25,David,Cl0thing,T-Shirt,150.33,2,300.66,PayPal,{},{'Waterproof'},"('BrandC', 'Blue', 'No Warranty')",5.0/5,58
TXN1270,2024-06-22,Charlie,Electr0nics,Headphones,405.63,1,405.63,Cash,"{'discount': 15, 'type': 'percentage'}","{'Eco-friendly', 'Rechargeable', 'Waterproof'}","('BrandC', 'Red', '2 Years')",5.0/5,50
TXN1271,2024-02-25,nan,Cl0thing,Jacket,406.01,4,1624.04,Credit Card,{},"{'Wireless', 'Waterproof'}","('BrandC', 'Black', '2 Years')",3.5/5,53
TXN1272,2024-05-07,Hassan,Electr0nics,Tablet,434.2,2,868.4,  Credit Card  ,{},"{'Wireless', 'Rechargeable', 'Waterproof'}","('BrandC', 'White', '2 Years')",4.0/5,23
TXN1273,2024-04-08,Alice,Cl0thing,Jeans,457.05,1,457.05,Credit Card,"{'discount': 15, 'type': 'percentage'}","{'Wireless', 'Compact'}","('BrandC', 'Black', '2 Years')",5.0/5,24
TXN1274,2024-04-07,Ivy,Electr0nics,Smartphone,258.11,2,516.22,Credit Card,{},"{'Eco-friendly', 'Wireless', 'Rechargeable'}","('BrandB', 'Blue', '1 Year')",5.0/5,70
TXN1275,2024-10-01,david,Gr0ceries,Bread,253.25,3,759.75,Cash,{},"{'Eco-friendly', 'Wireless', 'Waterproof'}","('BrandB', 'Blue', '1 Year')",3.5/5,51
TXN1276,2024-08-17,Bob,  Gr0ceries  ,Eggs,400.16,2,800.32,Credit Card,"{'discount': 5, 'type': 'percentage'}","{'Eco-friendly', 'Rechargeable', 'Waterproof'}","('BrandB', 'Red', '2 Years')",4.5/5,69
TXN1277,2024-03-12,Hassan,Electr0nics,Headphones,326.73,2,653.46,Credit Card,{},"{'Wireless', 'Waterproof'}","('BrandC', 'Black', 'No Warranty')",,87
TXN1278,2024-08-04,Charlie,Cl0thing,Jeans,352.47,1,352.47,PayPal,"{'discount': 10, 'type': 'percentage'}","{'Rechargeable', 'Compact'}","('BrandA', 'Blue', '1 Year')",4.0/5,32
TXN1279,2024-04-03,hassan,Electr0nics,Headphones,398.92,1,398.92,Credit Card,{},"{'Eco-friendly', 'Waterproof'}","('BrandA', 'Blue', '2 Years')",4.5/5,48
TXN1280,2024-05-22,Ivy,Electr0nics,Tablet,445.55,1,445.55,  PayPal  ,"{'discount': 5, 'type': 'percentage'}","{'Wireless', 'Rechargeable'}","('BrandC', 'Red', '1 Year')",3.5/5,28
TXN1281,2024-08-24,Ivy,Gr0ceries,Eggs,172.31,2,344.62,PayPal,{},"{'Rechargeable', 'Compact'}","('BrandC', 'White', '2 Years')",4.0/5,62
TXN1282,2024-05-07,Jack,Cl0thing,Jacket,190.91,3,572.73,Cash,{},"{'Wireless', 'Rechargeable'}","('BrandA', 'Blue', '1 Year')",5.0/5,21
TXN1283,2024-02-08,Faisal,  Gr0ceries  ,Milk,51.52,4,206.08,Cash,"{'discount': 5, 'type': 'percentage'}",{'Compact'},"('BrandC', 'Black', 'No Warranty')",3.5/5,25
TXN1284,2024-08-14,Hassan,Electr0nics,Tablet,291.25,4,1165.0,Cash,{},"{'Wireless', 'Waterproof'}","('BrandC', 'Black', 'No Warranty')",,27
TXN1285,2024-10-08,Jack,  Gr0ceries  ,Milk,22.79,1,22.79,Cash,{},{'Eco-friendly'},"('BrandA', 'Black', 'No Warranty')",5.0/5,84
TXN1286,2024-02-20,Ivy,Cl0thing,Jeans,235.47,1,235.47,PayPal,"{'discount': 15, 'type': 'percentage'}",{'Rechargeable'},"('BrandC', 'Blue', 'No Warranty')",4.0/5,48
TXN1287,2024-01-26,  Grace  ,Electr0nics,Smartphone,273.61,2,547.22,Cash,"{'discount': 5, 'type': 'percentage'}","{'Wireless', 'Rechargeable', 'Compact'}","('BrandA', 'White', 'No Warranty')",,70
TXN1288,2024-11-29,IVY,Electr0nics,Tablet,146.84,4,587.36,  PayPal  ,"{'discount': 5, 'type': 'percentage'}","{'Compact', 'Waterproof'}","('BrandB', 'Blue', '2 Years')",4.0/5,80
TXN1289,2024-10-03,Hassan,Gr0ceries,Eggs,297.46,1,297.46,Cash,{},{'Eco-friendly'},"('BrandA', 'Red', '1 Year')",4.5/5,83
TXN1290,2024-01-08,CHARLIE,Cl0thing,T-Shirt,20.1,3,60.300000000000004,  Credit Card  ,"{'discount': 15, 'type': 'percentage'}","{'Eco-friendly', 'Compact'}","('BrandA', 'Blue', '1 Year')",,48
TXN1291,2024-02-17,Hassan,Cl0thing,Sweater,23.49,3,70.47,Credit Card,"{'discount': 10, 'type': 'percentage'}",{'Wireless'},"('BrandC', 'White', '1 Year')",5.0/5,19
TXN1292,2024-05-01,Hassan,Cl0thing,T-Shirt,412.19,1,412.19,PayPal,{},{'Wireless'},"('BrandB', 'Blue', '1 Year')",4.0/5,85
TXN1293,2024-03-26,EMMA,Cl0thing,Jacket,183.29,1,183.29,Credit Card,"{'discount': 15, 'type': 'percentage'}","{'Rechargeable', 'Compact'}","('BrandB', 'Blue', '2 Years')",,91
TXN1294,2024-07-27,David,Cl0thing,T-Shirt,67.89,4,271.56,Credit Card,"{'discount': 10, 'type': 'percentage'}",{'Waterproof'},"('BrandA', 'Red', '1 Year')",5.0/5,62
TXN1295,2024-09-05,Emma,Electr0nics,Tablet,263.51,4,1054.04,PayPal,"{'discount': 5, 'type': 'percentage'}",{'Eco-friendly'},"('BrandC', 'Blue', '1 Year')",,60
TXN1296,2024-09-03,Ivy,Electr0nics,Headphones,386.15,2,772.3,Credit Card,{},"{'Eco-friendly', 'Wireless', 'Waterproof'}","('BrandC', 'Black', '1 Year')",4.5/5,48
TXN1297,2024-04-19,Hassan,Cl0thing,Jacket,111.83,4,447.32,Credit Card,{},{'Eco-friendly'},"('BrandB', 'White', 'No Warranty')",,70
TXN1298,2024-07-24,David,Cl0thing,Sweater,313.33,3,939.99,Credit Card,{},"{'Rechargeable', 'Waterproof'}","('BrandA', 'Black', '2 Years')",3.5/5,0
TXN1299,2024-01-31,Emma,Electr0nics,Headphones,47.25,3,141.75,Cash,{},"{'Eco-friendly', 'Wireless', 'Compact'}","('BrandB', 'Blue', '1 Year')",5.0/5,95
TXN1203,2024-09-27,  Faisal  ,Gr0ceries,Eggs,449.78,1,449.78,PayPal,{},"{'Eco-friendly', 'Wireless', 'Rechargeable'}","('BrandC', 'Black', '2 Years')",3.5/5,45
TXN1266,2024-11-26,  Alice  ,Cl0thing,T-Shirt,350.02,1,350.02,Cash,{},"{'Eco-friendly', 'Waterproof'}","('BrandC', 'White', '1 Year')",3.5/5,90
TXN1152,2024-12-15,Grace,Electr0nics,Tablet,76.72,2,153.44,PayPal,{},{'Eco-friendly'},"('BrandC', 'White', '1 Year')",4.5/5,35
TXN1009,2024-10-06,Hassan,Electr0nics,,355.5,4,1422.0,Cash,"{'discount': 5, 'type': 'percentage'}","{'Wireless', 'Rechargeable', 'Waterproof'}","('BrandA', 'Blue', '2 Years')",4.5/5,39
TXN1233,2024-11-19,Hassan,Cl0thing,,248.8,4,995.2,Cash,{},{'Eco-friendly'},"('BrandA', 'Blue', '1 Year')",4.0/5,20
TXN1226,2024-10-10,Emma,Cl0thing,Sweater,486.64,3,1459.92,PayPal,{},"{'Eco-friendly', 'Compact'}","('BrandA', 'Blue', 'No Warranty')",3.5/5,40
TXN1196,2024-03-05,Alice,Cl0thing,Jeans,364.35,1,364.35,Cash,{},"{'Wireless', 'Compact'}","('BrandC', 'Red', '1 Year')",4.5/5,73
TXN1109,2024-06-10,Emma,Electr0nics,Tablet,43.11,4,172.44,Cash,{},"{'Eco-friendly', 'Wireless', 'Waterproof'}","('BrandA', 'Blue', '1 Year')",5.0/5,82
TXN1005,2024-04-24,Hassan,Cl0thing,Jeans,82.22,3,246.66,PayPal,{},{'Wireless'},"('BrandB', 'Black', '2 Years')",4.5/5,54
TXN1175,2024-07-10,BOB,Cl0thing,Sweater,91.31,1,92.31,Credit Card,"{'discount': 5, 'type': 'percentage'}",{'Rechargeable'},"('BrandC', 'Blue', '2 Years')",3.5/5,55
TXN1237,2024-01-17,Ivy,Cl0thing,Jacket,17.04,1,17.04,Credit Card,"{'discount': 10, 'type': 'percentage'}","{'Eco-friendly', 'Wireless', 'Rechargeable'}","('BrandA', 'Black', '1 Year')",5.0/5,86
TXN1057,2024-11-12,  Faisal  ,  Gr0ceries  ,Rice,102.01,3,306.03000000000003,PayPal,{},"{'Eco-friendly', 'Rechargeable', 'Waterproof'}","('BrandA', 'Blue', '2 Years')",5.0/5,9
TXN1218,2024-08-19,Grace,Gr0ceries,Milk,326.57,4,1306.28,PayPal,"{'discount': 15, 'type': 'percentage'}",{'Wireless'},"('BrandA', 'White', 'No Warranty')",3.5/5,71
TXN1045,2024-06-25,Jack,Electr0nics,Laptop,332.95,1,332.95,PayPal,"{'discount': 5, 'type': 'percentage'}",{'Eco-friendly'},"('BrandA', 'White', '2 Years')",4.5/5,89
TXN1182,2024-09-07,Jack,Electr0nics,Laptop,462.72,4,1850.88,  PayPal  ,{},{'Wireless'},"('BrandA', 'White', '1 Year')",4.5/5,67
